,Default Value,USA_defaults_fc_pr,USA_defaults_fc_mid,USA_defaults_fc_low,USA_defaults_fc_high,USA_defaults_fc_mid_w_ng_fc
ignore,1,0,1,1,1,1
GSw_Region,cendiv/Pacific,country/USA,country/USA,country/USA,country/USA,country/USA
endyear,2032,2050,2050,2050,2050,2050
yearset,2010_2015_2020..2050..5,,,,,
GSw_ZoneSet,,,,,,
GSw_GasCurve,2,1,1,1,1,1
GSw_Geothermal,,,,,,
GSw_GrowthPenalties,,,,,,
GSw_Upstream,,,,,,
GSw_TransHurdleRate,,,,,,
distpvscen,,,,,,
GSw_AnnualCap,,,,,,
GSw_AnnualCapScen,,,,,,
GSw_LoadProfiles,,,,,,
GSw_NG_CRF_penalty,,,,,,
GSw_PRM_NetImportLimit,,,,,,
GSw_RetirePenalty,,,,,,
GSw_FakeData,,,,,,
GSw_PRM_CapCredit,,,,,,
GSw_PRM_scenario,,,,,,
GSw_HourlyType,,,,,,
GSw_InterDayLinkage,,,,,,
GSw_HourlyWeatherYears,,,,,,
GSw_HourlyClusterMapMethod,,,,,,
GSw_WaterCapacity,,,,,,
GSw_WaterMain,,,,,,
GSw_WaterUse,,,,,,
resource_adequacy_years,,,,,,
GSw_HourlyClusterAlgorithm,,,,,,
MCS_runs,,,,,,
MCS_dist_groups,,,,,,
MCS_lhs,,,,,,
GSw_PRM_StressIterateMax,,,,,,
GSw_ReducedResource,,,,,,
GSw_SitingUPV,,,,,,
GSw_SitingWindOfs,,,,,,
GSw_SitingWindOns,,,,,,
GSw_TransScen,,,,,,
GSw_CO2_Detail,,,,,,
GSw_DAC,,,,,,
GSw_NoFossilOffsetCDR,,,,,,
GSw_Biopower,,,,,,
GSw_HourlyChunkLengthRep,,,,,,
GSw_HourlyChunkLengthStress,,,,,,
GSw_LfillGas,,,,,,
GSw_Nuclear,,,,,,
GSw_OpRes,,,,,,
GSw_StartCost,,,,,,
GSw_H2,,,,,,
GSw_H2_PTC,,,,,,
GSw_H2Combustion,,,,,,
GSw_DRShed,,,,,,
GSw_MGA_CostDelta,,,,,,
GSw_LoadSiteCF,,,,,,
GSw_OffshoreZones,,,,,,
GSw_OffshoreBackbone,,,,,,
GSw_OffshoreBackflow,,,,,,
pras_agg_ogs_lfillgas,,,,,,
pras_existing_unit_size,,,,,,
pras_scheduled_outage,,,,,,
pras_unitsize_source,,,,,,
pras_vre_combine,,,,,,
pras_samples,,,,,,
GSw_FuelCell,,0,0,0,0,1
GSw_H2FuelCell,,0,1,1,1,1
plantchar_h2fuelcell,,,h2fuelcell_moderate,h2fuelcell_advanced,h2fuelcell_conservative,h2fuelcell_moderate
