case,Default Value,zeroFTL,histFTL,midFTL,highFTL,zeroFTL_8_linear_2032_vsc,histFTL_8_linear_2032_vsc,midFTL_8_linear_2032_vsc,highFTL_8_linear_2032_vsc,zeroFTL_8_linear_2050_vsc,histFTL_8_linear_2050_vsc,midFTL_8_linear_2050_vsc,highFTL_8_linear_2050_vsc,zeroFTL_4_linear_2032_vsc,histFTL_4_linear_2032_vsc,midFTL_4_linear_2032_vsc,highFTL_4_linear_2032_vsc,zeroFTL_4_linear_2050_vsc,histFTL_4_linear_2050_vsc,midFTL_4_linear_2050_vsc,highFTL_4_linear_2050_vsc,zeroFTL_unconstrained_vsc,histFTL_unconstrained_vsc,midFTL_unconstrained_vsc,highFTL_unconstrained_vsc,zeroFTL_10_PRM,histFTL_10_PRM,midFTL_10_PRM,highFTL_10_PRM,zeroFTL_8_PRM,histFTL_8_PRM,midFTL_8_PRM,highFTL_8_PRM,zeroFTL_6_PRM,histFTL_6_PRM,midFTL_6_PRM,highFTL_6_PRM,zeroFTL_4_PRM,histFTL_4_PRM,midFTL_4_PRM,highFTL_4_PRM,zeroFTL_2_PRM,histFTL_2_PRM,midFTL_2_PRM,highFTL_2_PRM,zeroFTL_2_EUE,histFTL_2_EUE,midFTL_2_EUE,highFTL_2_EUE,zeroFTL_10_EUE,histFTL_10_EUE,midFTL_10_EUE,highFTL_10_EUE,zeroFTL_0.9TxCostMult,histFTL_0.9TxCostMult,midFTL_0.9TxCostMult,highFTL_0.9TxCostMult,zeroFTL_1.1TxCostMult,histFTL_1.1TxCostMult,midFTL_1.1TxCostMult,highFTL_1.1TxCostMult,zeroFTL_0.75TxCostMult,histFTL_0.75TxCostMult,midFTL_0.75TxCostMult,highFTL_0.75TxCostMult,zeroFTL_1.25TxCostMult,histFTL_1.25TxCostMult,midFTL_1.25TxCostMult,highFTL_1.25TxCostMult,zeroFTL_DC,histFTL_DC,midFTL_DC,highFTL_DC
ignore,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010_2015_2020..2050..5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_ZoneSet,z132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endyear,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_LoadProfiles,EER2025_IRAlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PATH,PATH,PATH,PATH
GSw_GrowthPenalties,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_SitingUPV,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_SitingWindOfs,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_SitingWindOns,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_NetImportLimitScen,2031_hist/2050_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100,2031_zero/2040_0,2050_hist,2031_hist/2040_50,2031_hist/2040_100
GSw_PRM_NetImportLimitAbs,0,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,
GSw_PRM_NetImportLimitFrac,1,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,,,0,,
GSw_VSC_ConverterMax,0,,,,,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,100000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_VSC_national_cap,0,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_VSC_national_cap_scen,,,,,,8_linear_2032,8_linear_2032,8_linear_2032,8_linear_2032,8_linear_2050,8_linear_2050,8_linear_2050,8_linear_2050,4_linear_2032,4_linear_2032,4_linear_2032,4_linear_2032,4_linear_2050,4_linear_2050,4_linear_2050,4_linear_2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransScen,default,,,,,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,VSC_all,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_scenario,0.12,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.1,0.1,0.08,0.08,0.08,0.08,0.06,0.06,0.06,0.06,0.04,0.04,0.04,0.04,0.02,0.02,0.02,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
