,Default Value,Restricted,Enhanced,Enhanced_Inter,Enhanced_Inter_ITC,Enhanced_Inter_8ppm,Enhanced_Inter_5ppm,Enhanced_Inter_2ppm,Enhanced_Inter_1ppm,Enhanced_Inter_st10ppm,Enhanced_Inter_PRM20by2032,Enhanced_Inter_PRM25by2032,Enhanced_Inter_PRM28by2032,Enhanced_Inter_PRM30by2032,Enhanced_Inter_PRM31by2032,Enhanced_Inter_PRM32by2032,Enhanced_Inter_PRM35by2032,Enhanced_Inter_PRM37by2032,Enhanced_Inter_PRM40by2032
ignore,0,,,,,,,,,,,,,,,,,,
GSw_PRM_CapCredit,0,,,,,,,,,,,,,,,,,,
GSw_PRM_StressIterateMax,5,,,,,,,,,,,,,,,,,,
GSw_LoadProfiles,EER2023_IRAmoderate,,,,,,,,,,,,,,,,,,
GSw_GrowthPenalties,1,,,,,,,,,,,,,,,,,,
incentives_suffix,ira_extend,,,,,,,,,,,,,,,,,,
GSw_TCPhaseout,0,,,,,,,,,,,,,,,,,,
GSw_TransIntraCost,65,,,,,,,,,,,,,,,,,,
financials_trans_suffix,11yr,,8yr,8yr,30ITC_0pen,8yr,8yr,8yr,8yr,8yr,8yr,8yr,8yr,8yr,8yr,8yr,8yr,8yr,8yr
GSw_TransCostMult,1.13,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_TransCostMultInterReg,1,,1.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_InterconnectionCostMult,1.3,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GSw_TransFirstYear,2035,,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032
GSw_TransFirstYearInterReg,2035,,2038,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032,2032
GSw_TransRestrict,transreg,,interconnect,country,country,country,country,country,country,country,country,country,country,country,country,country,country,country,country
GSw_PRMTRADE_level,interconnect,,,country,country,country,country,country,country,country,country,country,country,country,country,country,country,country,country
GSw_TransInterRegRatio,0,,,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
GSw_TransInterRegRatioStyle,g,,,,,,,,,,,,,,,,,,
GSw_TransInterRegRatioExcept,ERCOT,,,,,,,,,,,,,,,,,,
GSw_PRMTRADE_limit,2050,,2037,2031,2031,2031,2031,2031,2031,2031,2031,2031,2031,2031,2031,2031,2031,2031,2031
GSw_PRM_StressThreshold,transgrp_10_EUE_sum,,,,,transgrp_8_EUE_sum,transgrp_5_EUE_sum,transgrp_2_EUE_sum,transgrp_1_EUE_sum,st_10_EUE_sum,,,,,,,,,
GSw_PRM_scenario,nerc,,,,,,,,,,nerc_20by2032,nerc_25by2032,nerc_27by2032,nerc_30by2032,nerc_31by2032,nerc_32by2032,nerc_35by2032,nerc_37by2032,nerc_40by2032
