,Default Value,Restricted,Enhanced,Enhanced_Inter
ignore,1,,,
GSw_LoadProfiles,EER2025_100by2050,,,
resource_adequacy_years,2007_2008_2009_2010_2011_2012_2013,,,
yearset,2010_2020_2023_2025_2028_2030_2032_2035_2038_2041,,,
endyear,2041,,,
GSw_GrowthPenalties,1,,,
GSw_GrowthPenLastYear,2050,,,
GSw_Clean_Air_Act,0,,,
financials_trans_suffix,11yr,,8yr,8yr
GSw_TransCostMult,1.13,,1,1
GSw_TransCostMultInterReg,1,,1.3,1
GSw_InterconnectionCostMult,1.3,,1,1
GSw_TransFirstYear,2035,,2032,2030
GSw_TransFirstYearInterReg,2035,,2035,2032
GSw_TransRestrict,transreg,,interconnect,country
GSw_PRMTRADE_level,interconnect,,,country
GSw_TransInterRegRatio,0,,,0.3
GSw_TransInterRegRatioStyle,g,,,
GSw_TransInterRegRatioExcept,ERCOT,,,
GSw_PRM_NetImportLimitScen,2050_hist,,2034_hist/2035_100,2031_hist/2032_100
incentives_suffix,obbba,,,
GSw_TCPhaseout,1,,,
plantchar_coal_ccs,coal-ccs_ATB_2024_moderate,,,
plantchar_gas_ccs,gas-ccs_ATB_2024_moderate,,,
plantchar_nuclear_smr,nuclear-smr_ATB_2024_moderate,,,
GSw_H2,0,,,
GSw_H2_PTC,0,,,
GSw_H2Combustion,0,,,
GSw_CCS,0,,,
GSw_BECCS,0,,,
GSw_NuclearSMR,0,,,
