case,Description,Default Value,Reference,HOG,LOG,AdvREST,ConREST,low_demand_dc,high_demand_dc,No_VRE_noRPS,No_VRE_HOG_noRPS,No_VRE_LOG_noRPS,Worst,Best,Domestic,Byproduct,Reserves,Allies
ignore,"0=run this case, 1=ignore this case",0,,,,,,,,1,1,1,,,,,,
GSw_gopt,Select opt file to be used,1,,,,,,,,,,,,,,,,
yearset, years to run,2010_2015_2020..2050..3,,,,,,,,,,,,,,,,
GSw_ZoneSet,Set of geospatial zones to use as balancing areas (described in inputs/zones/README.md),z132,,,,,,,,,,,,,,,,
endyear,Last year to be modeled,2041,,,,,,,,,,,,,,,,
ngscen,Natural gas price scenario,AEO_2025_reference,,AEO_2025_HOG,AEO_2025_LOG,,,,,,AEO_2025_HOG,AEO_2025_LOG,AEO_2023_LOG,AEO_2023_HOG,,,,
distpvscen,Setting for distpv scenario,stscen2023_mid_case,,,,stscen2023_lowre,stscen2023_highre,,,stscen2023_mid_case_no_new_distpv,stscen2023_mid_case_no_new_distpv,stscen2023_mid_case_no_new_distpv,stscen2023_lowre,stscen2023_highre,,,,
plantchar_battery,Battery cost and performance characteristics,battery_ATB_2024_moderate,,,,battery_ATB_2024_advanced,battery_ATB_2024_conservative,,,,,,battery_ATB_2024_advanced,battery_ATB_2024_conservative,,,,
geodiscov,Annual discover rates for new geothermal sites,BAU,,,,,,,,,,,,TI,,,,
plantchar_geo,Geothermal cost projections,geo_ATB_2024_moderate,,,,,,,,,,,geo_ATB_2024_conservative,geo_ATB_2024_advanced,,,,
plantchar_upv,UPV cost and performance characteristics,upv_ATB_2024_moderate,,,,upv_ATB_2024_advanced,upv_ATB_2024_conservative,,,,,,upv_ATB_2024_advanced,upv_ATB_2024_conservative,,,,
plantchar_onswind,Onshore wind cost and performance characteristics,ons-wind_ATB_2024_moderate,,,,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_conservative,,,,,,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_conservative,,,,
plantchar_ofswind,Offshore wind cost and performance characteristics,ofs-wind_ATB_2024_moderate,,,,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_conservative,,,,,,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_conservative,,,,
plantchar_nuclear_smr,Small modular reactor (SMR) cost and performance characteristics,nuclear-smr_ATB_2024_moderate,,,,,,,,,,,nuclear-smr_ATB_2024_conservative,nuclear-smr_ATB_2024_advanced,,,,
plantchar_nuclear,Large nuclear cost and performance characteristics,nuclear_ATB_2024_moderate,,,,,,,,,,,,,,,,
GSw_LoadProfiles,"Switch to choose EFS profiles - e.g. historic, EPREFERENCE, EPMEDIUM, EPHIGH",/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_reference.h5,,,,,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_low.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,,,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,/projects/finitoreeds/kpitman/dc_load_EER_scaled/demand_EER_scaled_high.h5,,,,
GSw_Geothermal,"Geothermal can be turned off [0], left to the default representation [1], or have an extended representation [2]",1,,,,,,,,,,,,,,,,
GSw_GrowthPenalties,Turn on/off relative growth penalties,0,,,,,,,,1,1,1,,,,,,
GSw_BECCS,Turn on/off BECCS technology,0,,,,,,,,,,,,,,,,
GSw_H2,Turn on/off the representation of the production of hydrogen at a national (1) or regional(2) level,0,,,,,,,,,,,,,,,,
GSw_H2_PTC,"Turn on/off the representation of the hydrogen production tax credit, also known as 45V in the US tax code",0,,,,,,,,,,,,,,,,
GSw_H2Combustion,Switch to turn on/off H2CT and H2CC techs,0,,,,,,,,,,,,,,,,
GSw_H2Combustionupgrade,Indicate whether to allow gas-CC and gas-CT to upgrade to H2-CT and H2-CC,0,,,,,,,,,,,,,,,,
GSw_H2CombinedCycle,Indicate whether to allow H2-CC,0,,,,,,,,,,,,,,,,
GSw_HourlyChunkLengthRep,Length of representative-period dispatch timeslices in hours,4,,,,,,,,,,,,,,,,
GSw_HourlyChunkLengthStress,Length of stress-period dispatch timeslices in hours,4,,,,,,,,,,,,,,,,
GSw_TransHurdleLevel1,Region whose hurdle rate rate1 is applied to (defined in cost_hurdle_intra.csv and should match with GSw_TransHurdleLevel1),transgrp,,,,,,,,,,,,,,,,
GSw_TransHurdleLevel2,Region whose hurdle rate rate2 is applied to (defined in cost_hurdle_intra.csv and should match with GSw_TransHurdleLevel2),hurdlereg,,,,,,,,,,,,,,,,
GSw_TransHurdleRate,Turn on / off hurdle rate,1,,,,,,,,,,,,,,,,
GSw_TransInvMaxLongTerm,[TW-mile/year] maximum transmission capacity investment per year IN/AFTER firstyear_trans_longterm (constraint is OFF if set to 0 meaning unlimited trans investment; annual max since 2009 is ~3.64),0,,,,,,,,,,,,,,,,
GSw_TransRestrict,hierarchy level within which to allow new transmission lines,interconnect,,,,,,,,,,,,,,,,
GSw_TransScen,"Select Transmission Scenario [default, LCC_all, LCC_SeamsD3_certain, etc]",default,,,,,,,,,,,,,,,,
GSw_UpgradeCost_Mult,CCS upgrade cost scenario: 0=mid 1=adv 2=con,0,,,,,,,,,,,,,,,,
GSw_Upgrades,Turn on/off upgrades,1,,,,,,,,0,0,0,,,,,,
incentives_suffix,File suffix for incentive definition,obbba,,,,,,,,,,,,,,,,
GSw_NewValCapShrink,Switch to shrink valcap and related conditioning sets post-solve,1,,,,,,,,,,,,,,,,
GSw_OfsWindForceScen,Scenario for state offshore mandates. Select {suffix} from state_policies/offshore_req_{suffix}.csv. Only active if GSw_StateRPS is on,default,,,,,,,,none,none,none,,,,,,
GSw_StateRPS,Turn on/off state RPS requirements (CES would still be on),1,,,,,,,,0,0,0,,,,,,
GSw_StateRPS_CES,Turn on/off state RPS and CES requirements,1,,,,,,,,0,0,0,,,,,,
GSw_PRM_StressIterateMax,Max number of times to iterate on a given solve year to achieve GSw_PRM_StressThreshold when using stress periods (0 means don't iterate; 1 means 1 extra ReEDS run; etc),0,,,,,,,,2,2,2,,,,,,
GSw_YearsUntilFile,Select which years_until_endogenous.csv file to use,default,,,,,,,,no_vre,no_vre,no_vre,,,,,,
GSw_mat_restrict,Switch to enable material production restriction by default including only USA,0,,,,,,,,,,,,,1,1,1,1
GSw_mat_allies,Switch to enable material production from allies,0,,,,,,,,,,,,,,,,1
GSw_mat_glb,Switch to enable global material production,0,,,,,,,,,,,,,,,,
GSw_specmat_dom,Choose material to restrict,0,,,,,,,,,,,,,,,,
GSw_specmat_glb,Choose material to restrict,0,,,,,,,,,,,,,,,,
GSw_specmat_price,Choose material to restrict,0,,,,,,,,,,,,,,,,
GSw_prod_multiplier_usa,Multiplier on domestic material production,1,,,,,,,,,,,,,,,,
GSw_prod_multiplier_allies,Multiplier on allied material production,1,,,,,,,,,,,,,,,,
GSw_matprice_multiplier,Multiplier on material prices,1,,,,,,,,,,,,,,,,
GSw_PRM_CapCredit,Use capacity credit formulation if 1 and stress period formulation if 0,0,,,,,,,,,,,,,,,,
pras,Indicate whether to run PRAS for 2007-2013 between each pair of solve years (0=never; 1=just the final solve year; 2=always),2,,,,,,,,,,,,,,,,
pras_samples,Indicate how many Monte Carlo samples to use in PRAS (if 0 then the .pras file is generated but PRAS is not run),100,,,,,,,,,,,,,,,,
