,Description,Default Value,decarb,low_RE_costs,high_RE_costs,reduced_RE_availability,no_CCS,low_FC_deploy,high_FC_deploy,high_electrification,high_exogenous_H2_demand,noFC_decarb,noFC_low_RE_costs,noFC_high_RE_costs,noFC_reduced_RE_availability,noFC_no_CCS,noFC_high_electrification,noFC_high_exogenous_H2_demand,BAU,BAU_low_RE_costs,BAU_high_RE_costs,BAU_reduced_RE_availability,BAU_no_CCS,BAU_low_FC_deploy,BAU_high_FC_deploy,BAU_high_electrification,BAU_high_exogenous_H2_demand,noFC_BAU,noFC_BAU_low_RE_costs,noFC_BAU_high_RE_costs,noFC_BAU_reduced_RE_availability,noFC_BAU_no_CCS,noFC_BAU_high_electrification,noFC_BAU_high_exogenous_H2_demand
ignore,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
endyear,Last year to be modeled,2050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_gopt,cplex.opt file used,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Region,Specify column from inputs/userinput/region_spec.csv or from {column of hierarchy.csv}/{period-delimited entries to keep from that column},usa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GasCurve,"Select natural gas supply curve (0 = cendiv, 1 = national + cendiv, 2 = static, 3 = national)",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_H2,Turn on/off the representation of hydrogen supply/demand balance at a national level without storage (1) or at a regional level with storage (2),2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_FuelCell,Switch to turn on/off fuel cell techs,0,1,1,1,1,1,1,1,1,1,,,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,
GSw_AnnualCap,Turn on/off CO2 cap,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
GSw_AnnualCapScen,Scenario for CO2 cap pathway (see inputs\emission_constraints\co2_cap.csv),default,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,start2024_80pct2030_100pct2035,,,,,,,,,,,,,,,,
GSw_AnnualCapCO2e,"Specify whether to include non-CO2 GHGs in annual CO2 cap, changing it to a CO2(e) cap",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,
