,Default Value,test,ref,ref_IRA,tax,ercot,upv,upv_ercot,upv_half,upv_flat,upv_lim,upv_lowBat,upv_highBat,upv_bat,upv_tax,upv_lowTrans,onswind,onswind_ercot,onswind_half,onswind_flat,onswind_lim,onswind_lowBat,onswind_highBat,onswind_tax,onswind_lowTrans,offwind,offwind_ercot,vre,vre_ercot,gas,gas_ercot,gas_lowTrans,gas_ccs,gas_ccs_ercot,nuclear,nuclear_ercot,coal,coal_ercot,geo,geo_ercot,geo_lowTrans
ignore,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yearset,2010_2015_2020_2023_2024..2050..2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
endyear,2050,2030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Region,country/USA,interconnect/texas,,,,interconnect/texas,,interconnect/texas,,,,,,,,,,interconnect/texas,,,,,,,,,interconnect/texas,,interconnect/texas,,interconnect/texas,,,interconnect/texas,,interconnect/texas,,interconnect/texas,,interconnect/texas,
GSw_ZoneSet,z54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransIntraCost,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_GasCurve,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_BECCS,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_CCS,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NuclearSMR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_H2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_H2Combustion,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_H2_PTC,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distpvscen,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incentives_suffix,none,,,ira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TCPhaseout,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NukeNoRetire,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_CSAPR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_Clean_Air_Act,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_RGGI,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StateRPS,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_StateCap,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_NukeStateBan,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_BatteryMandate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ForceMandate,1,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ForceStartYear,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ForceStartLevel,1,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,,,,,,0.75,0.75,0.6,0.6,0.7,0.7,0.6,0.6,0.6
ForceEndLevel,0.05,,,,,,,,0.5,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,
ForceTech,onswind,,,,,,upv,upv,upv,upv,upv,upv,upv,upv_bat,upv,upv,onswind,onswind,onswind,onswind,onswind,onswind,onswind,onswind,onswind,ofswind,ofswind,vre,vre,gas_cc_noccs,gas_cc_noccs,gas_cc_noccs,gas_cc_ccs,gas_cc_ccs,nuclear,nuclear,coal_new,coal_new,geo,geo,geo
plantchar_battery,battery_ATB_2024_moderate,,,,,,,,,,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,,,,,,,,battery_ATB_2024_conservative,battery_ATB_2024_advanced,,,,,,,,,,,,,,,,,,
GSw_CarbTax,0,,,,1,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,
GSw_Geothermal,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2
geodiscov,BAU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,TI,TI
GSw_SitingWindOns,reference,,,,,,,,,,,,,,,,,,,,limited,,,,,,,,,,,,,,,,,,,,
GSw_SitingUPV,reference,,,,,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GSw_TransInvMaxLongTerm,,,,,,,,,,,,,,,,1.07,,,,,,,,,1.07,,,,,,,1.07,,,,,,,,,1.07
GSw_TransRestrict,,,,,,,,,,,,,,,,transreg,,,,,,,,,transreg,,,,,,,transreg,,,,,,,,,transreg
plantchar_onswind,ons-wind_ATB_2024_moderate,,,,,,,,,,,,,,,,,,,ons-wind_ATB_2024_flat,,,,,,,,,,,,,,,,,,,,,
plantchar_upv,upv_ATB_2024_moderate,,,,,,,,,upv_ATB_2024_flat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
