,Default Value,Baseline,FullPackage,Baseline_AdvTech,FullPackage_AdvTech,Baseline_HighNG_AdvTech,FullPackage_HighNG_AdvTech
ignore,1,0,0,0,0,0,0
GSw_LoadProfiles,EER2025_100by2050,,,,,,
resource_adequacy_years,2007_2008_2009_2010_2011_2012_2013,,,,,,
yearset,2010_2015_2020_2023_2025_2028_2030_2032_2035_2038_2041,,,,,,
endyear,2041,,,,,,
GSw_GrowthPenalties,1,,,,,,
GSw_GrowthPenLastYear,2050,,,,,,
GSw_Clean_Air_Act,0,,,,,,
incentives_suffix,obbba,,,,,,
GSw_TCPhaseout,1,,,,,,
GSw_H2,0,,,,,,
GSw_H2_PTC,0,,,,,,
GSw_H2Combustion,0,,,,,,
GSw_CCS,0,,,,,,
GSw_BECCS,0,,,,,,
GSw_NuclearSMR,0,,,,,,
GSw_OfsWindForceScen,default,none,,none,,none,
reeds_to_rev,0,,,,,,
GSw_SitingWindOns,reference,,,,,,
GSw_SitingWindOfs,reference,,,,,,
GSw_SitingUPV,reference,,,,,,
GSw_FedLandCostMult,1,,0.5,,0.5,,0.5
financials_trans_suffix,11yr,,8yr,,8yr,,8yr
GSw_TransCostMult,1,,,,,,
GSw_InterconnectionCostMult,1,,,,,,
GSw_TransCostMultInterReg,1,,,,,,
GSw_TransFirstYear,2035,,2031,,2031,,2031
GSw_TransFirstYearInterReg,2035,,,,,,
GSw_TransRestrict,transreg,,country,,country,,country
GSw_PRMTRADE_level,interconnect,,country,,country,,country
GSw_TransInterRegRatio,0,,,,,,
GSw_PRM_NetImportLimitScen,2050_hist,,2034_hist/2035_100,,2034_hist/2035_100,,2034_hist/2035_100
GSw_TransCostMultScen,none,,enhanced,,enhanced,,enhanced
GSw_WindConstraint,0,1,,1,,1,
GSw_InterconnectionQueues,1,,0,,0,,0
GSw_ATTCapMult,1,,1.1,,1.1,,1.1
GSw_ATTStartYear,2028,,,,,,
ngscen,AEO_2026_baseline,,,,,AEO_2026_LOG,AEO_2026_LOG
plantchar_onswind,ons-wind_ATB_2024_moderate,,,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced,ons-wind_ATB_2024_advanced
plantchar_ofswind,ofs-wind_ATB_2024_moderate,,,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced,ofs-wind_ATB_2024_advanced
plantchar_upv,upv_ATB_2024_moderate,,,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced,upv_ATB_2024_advanced
plantchar_battery,battery_ATB_2024_moderate,,,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced,battery_ATB_2024_advanced
plantchar_csp,csp_ATB_2024_moderate,,,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced,csp_ATB_2024_advanced
plantchar_geo,geo_ATB_2024_moderate,,,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced,geo_ATB_2024_advanced
plantchar_nuclear,nuclear_ATB_2024_moderate,,,nuclear_ATB_2024_advanced,nuclear_ATB_2024_advanced,nuclear_ATB_2024_advanced,nuclear_ATB_2024_advanced
plantchar_nuclear_smr,nuclear-smr_ATB_2024_moderate,,,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_advanced,nuclear-smr_ATB_2024_advanced
